Book_ID;Genre_ID
1;35
1;149
1;248
1;34
1;223
2;193
2;243
2;168
2;203
4;35
4;49
4;40
6;35
6;236
7;35
7;49
7;184
8;193
8;243
8;168
8;203
9;57
9;148
9;180
10;35
10;49
10;74
10;211
13;281
13;171
13;72
15;35
15;49
15;184
16;145
16;49
18;57
18;148
18;165
19;35
19;49
19;192
20;145
20;104
22;35
22;144
24;129
24;116
25;35
25;194
26;255
26;187
26;195
28;106
28;223
29;35
29;104
29;169
29;284
31;35
31;149
31;248
31;223
32;255
32;187
32;195
34;35
34;149
34;248
34;209
35;35
35;20
36;35
36;104
36;169
36;284
39;35
39;49
39;184
42;35
42;49
42;184
43;255
43;187
43;91
44;238
44;223
45;255
45;187
45;42
45;114
48;79
48;60
48;161
50;156
50;196
52;35
52;220
53;35
53;149
53;248
53;254
54;35
54;149
54;248
54;209
55;35
55;100
55;112
56;281
56;171
56;72
58;35
58;100
58;112
59;255
59;187
59;43
59;172
59;45
61;283
61;9
61;223
62;255
62;187
62;43
62;223
63;255
63;187
63;46
63;223
65;206
65;188
65;223
66;35
66;49
66;184
67;255
67;187
67;195
69;35
69;49
69;184
70;35
70;104
70;169
70;284
71;283
71;9
71;223
72;35
72;149
72;248
72;73
73;283
73;9
73;150
75;35
75;100
75;265
76;255
76;187
76;210
77;255
77;187
77;13
77;223
78;35
78;265
79;35
79;104
79;223
83;94
83;262
84;35
84;265
88;255
88;187
88;87
89;35
89;149
89;248
89;67
91;283
91;189
91;176
93;35
93;49
93;184
97;35
97;149
97;248
97;127
98;35
98;100
98;112
99;35
99;49
99;135
102;35
102;149
102;248
102;34
102;223
103;129
103;31
103;71
107;255
107;187
107;231
107;223
111;107
111;136
113;145
113;104
115;35
115;49
115;74
115;211
116;281
116;171
116;72
117;35
117;49
117;123
118;283
118;189
118;176
119;145
119;49
122;110
122;223
124;35
124;149
124;248
124;254
126;35
126;100
126;112
127;35
127;49
127;184
129;35
129;149
129;248
129;73
131;255
131;187
131;223
133;56
133;276
133;68
134;281
134;171
134;72
135;129
135;31
135;71
138;35
138;100
138;226
139;35
139;149
139;248
139;202
139;265
140;145
140;104
142;35
142;100
142;112
145;35
145;149
145;248
145;254
147;255
147;187
147;223
148;129
148;31
148;71
149;35
149;149
149;248
149;67
151;35
151;104
151;223
152;35
152;100
152;112
154;129
154;31
154;71
155;35
155;149
155;248
155;34
155;223
156;241
156;275
156;152
157;35
157;100
157;121
159;35
159;38
159;223
160;145
160;223
161;35
161;149
161;248
161;34
161;223
162;35
162;169
162;284
163;35
163;97
163;254
165;35
165;223
167;35
167;100
167;112
169;35
169;49
169;223
171;255
171;187
171;111
173;35
173;149
173;248
173;223
174;35
174;149
174;248
174;254
175;35
175;49
175;223
178;35
178;97
178;254
179;129
179;104
181;35
181;104
181;169
181;284
182;35
182;149
182;248
182;223
183;35
183;149
183;248
183;34
183;223
185;35
185;149
185;248
185;127
186;272
186;223
188;283
188;27
188;223
190;35
190;117
191;35
191;223
192;35
192;100
192;112
194;35
194;151
194;268
195;35
195;100
195;112
196;283
196;286
198;35
198;149
198;248
198;254
199;145
199;223
202;255
202;187
202;63
206;255
206;187
206;195
207;255
207;187
207;187
207;88
208;35
208;149
208;248
208;34
208;223
209;35
209;100
209;112
213;283
213;9
213;75
215;283
215;9
215;75
216;79
216;223
217;35
217;159
223;35
223;223
225;35
225;100
225;265
226;35
226;100
226;112
228;281
228;171
228;120
228;223
229;255
229;187
229;264
230;35
230;49
230;169
230;284
233;35
233;169
233;284
234;35
234;100
234;192
236;281
236;171
236;72
237;35
237;149
237;248
237;209
239;35
239;169
239;284
242;255
242;187
242;166
242;37
244;35
244;159
245;94
245;223
246;113
246;223
247;35
247;194
248;255
248;187
248;223
249;280
249;245
250;35
250;194
252;241
252;192
252;223
255;255
255;187
255;142
255;266
256;281
256;171
256;72
259;35
259;169
259;284
261;283
261;9
261;75
264;35
264;49
264;169
264;284
265;35
265;100
265;256
268;35
268;149
268;248
268;202
268;265
270;35
270;100
270;265
273;281
273;171
273;232
274;35
274;49
274;184
275;94
275;286
276;255
276;187
276;273
276;223
277;35
277;149
277;248
277;223
279;35
279;100
279;265
280;283
280;27
280;204
283;35
283;220
284;35
284;49
284;184
285;35
285;49
285;184
286;129
286;223
288;145
288;72
291;145
291;223
292;94
292;223
297;94
297;197
298;281
298;171
298;72
299;35
299;149
299;248
299;254
300;35
300;49
300;223
302;35
302;100
302;112
303;35
303;100
303;112
306;35
306;49
306;15
307;35
307;217
307;173
307;28
307;228
311;35
311;49
311;74
311;211
313;280
313;245
316;35
316;149
316;248
316;209
317;35
317;149
317;248
317;73
319;35
319;149
319;248
319;34
319;223
320;35
320;49
320;192
322;26
322;223
323;94
323;76
325;35
325;117
327;218
327;141
327;53
328;280
328;245
330;113
330;158
330;223
331;94
331;5
332;35
332;104
332;96
334;35
334;49
334;169
334;284
335;255
335;187
335;91
337;255
337;187
337;87
338;35
338;256
339;281
339;171
339;120
339;104
344;35
344;49
344;169
344;284
347;35
347;194
348;283
348;9
348;223
350;35
350;149
350;248
350;254
351;35
351;149
351;248
351;209
353;35
353;49
353;40
354;35
354;149
354;248
354;209
355;35
355;49
355;74
355;211
356;281
356;171
356;72
357;57
357;148
357;18
358;255
358;187
358;118
360;35
360;149
360;248
360;223
362;35
362;104
362;169
362;284
365;35
365;104
365;169
365;284
367;255
367;187
367;125
368;129
368;104
369;35
369;117
372;35
372;49
372;223
373;89
373;233
373;223
375;255
375;187
375;83
376;283
376;223
378;35
378;49
378;15
379;255
379;187
379;46
379;163
380;281
380;171
380;72
381;35
381;49
381;40
382;255
382;187
382;200
382;223
383;255
383;187
383;210
385;35
385;265
386;35
386;49
386;223
388;35
388;100
388;265
389;35
389;100
389;112
390;21
390;58
392;255
392;187
392;93
394;94
394;5
395;255
395;187
395;132
395;4
397;35
397;49
397;74
397;211
399;21
399;70
399;234
399;59
400;57
400;148
400;190
401;35
401;100
401;182
402;128
402;267
404;283
404;189
404;176
408;255
408;187
408;231
408;223
412;255
412;187
412;132
412;4
413;35
413;149
413;248
413;223
414;35
414;49
414;40
415;281
415;171
415;72
416;35
416;100
416;112
417;283
417;27
417;39
418;201
418;49
418;184
419;129
419;104
420;106
420;90
421;281
421;171
421;72
422;145
422;223
423;35
423;100
423;257
424;35
424;100
424;256
425;35
425;49
425;74
425;211
427;241
427;192
427;259
429;35
429;169
429;284
431;277
431;240
431;54
434;255
434;187
434;130
434;223
437;35
437;100
437;223
442;35
442;49
442;223
445;255
445;187
445;87
446;146
446;162
447;35
447;49
447;184
449;35
449;169
449;284
450;35
450;169
450;284
454;35
454;49
454;223
455;283
455;223
456;35
456;104
456;169
456;284
458;153
458;147
458;215
458;207
458;9
459;255
459;187
459;125
461;35
461;49
461;184
462;283
462;223
463;280
463;42
463;223
464;57
464;148
464;2
464;22
465;35
465;100
465;256
467;145
467;104
468;283
468;9
468;75
470;94
470;133
471;94
471;158
471;157
474;283
474;9
474;75
475;145
475;104
476;35
476;217
476;173
476;28
476;228
477;255
477;187
477;231
477;118
481;109
481;186
481;214
482;255
482;187
482;187
482;88
485;35
485;100
485;265
486;281
486;171
486;72
491;35
491;194
492;255
492;187
492;195
493;35
493;104
493;219
494;35
494;223
495;35
495;149
495;248
495;191
497;35
497;223
498;129
498;116
500;35
500;49
500;36
500;139
502;280
502;245
503;145
503;104
504;281
504;171
504;38
505;35
505;49
505;184
506;35
506;49
506;184
508;35
508;149
508;248
508;202
508;265
509;35
509;104
509;169
509;284
512;35
512;49
512;123
514;255
514;187
514;278
515;35
515;169
515;284
517;283
517;9
517;223
518;255
518;187
518;253
518;261
518;223
519;283
519;9
519;223
524;255
524;187
524;223
528;35
528;49
528;36
528;139
530;35
530;117
532;255
532;187
532;246
533;35
533;100
533;112
535;283
535;9
535;223
537;57
537;148
537;216
537;140
538;35
538;104
538;96
539;145
539;104
540;35
540;49
540;169
540;284
542;35
542;49
542;223
543;281
543;171
543;72
544;109
544;92
544;102
545;110
545;223
548;79
548;77
549;106
549;162
551;106
551;30
551;223
552;129
552;223
553;35
553;100
553;265
555;255
555;187
555;179
556;35
556;49
556;184
558;145
558;223
559;145
559;72
561;255
561;187
561;3
562;35
562;149
562;248
562;223
565;35
565;104
565;96
568;153
568;147
568;215
568;207
568;9
570;201
570;177
570;211
571;35
571;144
572;255
572;187
572;125
573;35
573;149
573;248
573;209
575;255
575;187
575;231
575;155
582;145
582;223
583;35
583;149
583;248
583;223
584;35
584;100
584;256
585;281
585;171
585;72
586;57
586;148
586;183
586;82
587;255
587;187
587;278
588;35
588;49
588;223
589;35
589;100
589;223
591;255
591;187
591;204
595;255
595;187
595;273
595;47
596;35
596;194
597;145
597;104
601;57
601;148
601;183
601;82
602;35
602;149
602;248
602;223
603;35
603;49
603;74
603;211
604;35
604;149
604;248
604;34
604;223
605;255
605;187
605;231
605;223
606;35
606;97
606;223
609;35
609;100
609;285
610;57
610;148
610;69
614;35
614;49
614;169
614;284
615;35
615;104
615;169
615;284
617;35
617;149
617;248
617;191
623;35
623;194
625;35
625;49
625;184
628;35
628;50
628;192
629;35
629;222
629;223
632;35
632;169
632;284
634;281
634;171
634;49
635;255
635;187
635;195
636;280
636;245
637;283
637;9
637;75
642;35
642;169
642;284
645;35
645;223
646;35
646;100
646;265
647;35
647;80
648;201
648;174
648;223
650;35
650;149
650;248
650;223
651;283
651;9
651;75
654;281
654;171
654;72
656;145
656;223
666;145
666;117
667;255
667;187
667;42
667;44
668;281
668;171
668;72
670;35
670;100
670;265
671;153
671;147
671;215
671;223
672;283
672;78
672;274
673;35
673;100
673;112
674;94
674;10
674;115
675;35
675;104
675;223
677;201
677;49
677;184
678;283
678;9
678;75
679;106
679;30
679;223
680;35
680;100
680;112
683;145
683;223
685;35
685;149
685;248
685;73
686;35
686;149
686;248
686;127
687;35
687;49
687;169
687;284
689;145
689;223
690;281
690;171
690;72
691;35
691;149
691;248
691;34
691;223
692;281
692;171
692;72
694;57
694;148
694;192
695;35
695;149
695;248
695;73
701;35
701;49
701;169
701;284
702;206
702;188
702;98
703;35
703;100
703;112
704;145
704;49
705;35
705;17
707;145
707;223
708;145
708;104
709;281
709;171
709;72
710;35
710;149
710;248
710;254
711;280
711;245
714;255
714;187
714;204
715;113
715;167
715;229
715;223
716;35
716;100
716;112
719;113
719;167
719;229
719;275
724;255
724;187
724;187
724;223
725;255
725;187
725;223
729;35
729;177
733;35
733;49
733;184
734;35
734;149
734;248
734;254
736;255
736;187
736;187
736;223
741;129
741;104
743;35
743;100
743;112
744;35
744;149
744;248
744;223
746;109
746;85
746;223
747;35
747;81
749;145
749;104
751;255
751;187
751;118
753;255
753;187
753;263
755;283
755;78
755;274
756;35
756;100
756;223
757;94
757;76
758;145
758;72
760;129
760;223
761;255
761;187
761;11
761;223
762;145
762;223
763;35
763;149
763;248
763;127
765;145
765;104
770;281
770;171
770;72
771;35
771;149
771;248
771;191
772;255
772;187
772;43
772;65
774;35
774;223
775;35
775;49
775;184
776;35
776;100
776;226
777;110
777;223
779;35
779;49
779;40
780;129
780;31
780;71
783;206
783;188
783;98
784;35
784;49
784;169
784;284
785;35
785;149
785;248
785;254
786;57
786;148
786;69
787;35
787;100
787;256
788;35
788;100
788;221
793;35
793;49
793;223
796;106
796;137
798;57
798;148
798;69
799;283
799;78
799;274
802;35
802;49
802;223
804;255
804;187
804;25
810;145
810;104
812;255
812;187
812;187
812;223
814;35
814;100
814;265
815;35
815;49
815;169
815;284
816;35
816;159
818;35
818;194
819;281
819;171
819;72
821;35
821;149
821;248
821;191
822;35
822;100
822;112
823;35
823;149
823;248
823;254
825;109
825;137
827;110
827;282
827;119
827;162
828;283
828;9
828;150
829;35
829;149
829;248
829;223
830;35
830;100
830;265
831;201
831;49
831;40
833;198
833;23
833;160
834;35
834;104
834;223
837;255
837;187
837;132
837;4
842;35
842;49
842;184
843;35
843;104
843;169
843;284
844;35
844;49
844;184
847;35
847;104
847;169
847;284
849;255
849;187
849;263
850;35
850;149
850;248
850;223
851;280
851;42
851;223
852;35
852;97
852;254
853;35
853;149
853;248
853;209
854;113
854;223
855;283
855;9
855;223
856;145
856;117
858;35
858;100
858;265
859;35
859;169
859;284
860;35
860;81
861;35
861;49
861;169
861;284
862;35
862;49
862;184
864;35
864;149
864;248
864;209
866;35
866;265
869;106
869;30
869;223
872;35
872;100
872;182
876;153
876;147
876;215
876;247
879;255
879;187
879;87
880;35
880;149
880;248
880;127
881;56
881;276
881;223
882;281
882;171
882;117
883;21
883;251
886;35
886;49
886;169
886;284
887;129
887;31
887;71
890;35
890;49
890;40
892;255
892;187
892;204
893;35
893;49
893;184
894;35
894;194
895;41
895;260
895;237
898;255
898;187
898;195
899;255
899;187
899;223
900;35
900;100
900;112
902;255
902;187
902;210
905;129
905;169
905;284
905;223
911;35
911;100
911;112
913;145
913;104
914;35
914;149
914;248
914;73
915;255
915;187
915;154
916;21
916;45
917;94
917;269
918;35
918;149
918;248
918;202
918;265
921;35
921;100
921;223
923;35
923;100
923;112
924;35
924;149
924;248
924;223
925;128
925;223
928;35
928;49
928;123
929;145
929;104
930;35
930;149
930;248
930;209
931;35
931;149
931;248
931;223
932;35
932;149
932;248
932;202
932;265
934;283
934;78
934;274
935;35
935;100
935;226
938;35
938;223
939;280
939;42
939;223
940;110
940;51
940;6
940;213
942;35
942;49
942;223
945;281
945;171
945;72
947;35
947;169
947;284
949;82
949;175
949;225
949;103
950;35
950;149
950;248
950;209
952;35
952;159
953;145
953;223
955;35
955;256
958;35
958;49
958;184
960;145
960;49
961;35
961;169
961;284
963;281
963;171
963;72
964;35
964;149
964;248
964;223
965;35
965;169
965;284
968;35
968;149
968;248
968;209
969;255
969;187
969;91
970;145
970;49
971;106
971;33
973;35
973;100
973;192
974;255
974;187
974;122
974;62
976;281
976;171
976;72
977;272
977;249
977;32
977;244
977;208
977;14
984;35
984;265
986;35
986;256
987;35
987;49
987;184
988;255
988;187
988;278
990;35
990;149
990;248
990;209
991;35
991;97
991;223
992;57
992;148
992;101
992;227
993;35
993;265
995;280
995;42
995;223
996;35
996;97
996;254
998;35
998;100
998;112
999;35
999;100
999;112
1000;35
1000;126
1000;131
1002;35
1002;49
1002;36
1002;139
1003;35
1003;100
1003;221
1004;35
1004;104
1004;169
1004;284
1006;35
1006;169
1006;284
1007;35
1007;100
1007;224
1012;35
1012;104
1012;223
1014;255
1014;187
1014;195
1015;145
1015;49
1016;35
1016;149
1016;248
1016;18
1019;255
1019;187
1019;7
1019;105
1019;181
1020;35
1020;223
1021;255
1021;187
1021;199
1022;35
1022;159
1023;35
1023;49
1023;184
1024;255
1024;187
1024;195
1025;255
1025;187
1025;130
1025;223
1029;255
1029;187
1029;252
1029;250
1031;283
1031;9
1031;223
1032;35
1032;100
1032;223
1035;35
1035;97
1035;223
1036;35
1036;220
1037;57
1037;148
1037;170
1041;35
1041;149
1041;248
1041;127
1042;35
1042;169
1042;284
1045;255
1045;187
1045;223
1046;35
1046;149
1046;248
1046;191
1047;35
1047;49
1047;223
1048;35
1048;149
1048;248
1048;223
1049;35
1049;100
1049;221
1050;255
1050;187
1050;231
1050;155
1051;35
1051;104
1051;223
1052;255
1052;187
1052;223
1053;35
1053;265
1054;145
1054;72
1058;255
1058;187
1058;231
1058;223
1064;281
1064;171
1064;72
1065;35
1065;149
1065;248
1065;209
1066;35
1066;49
1066;184
1068;35
1068;117
1075;201
1075;104
1075;219
1076;35
1076;50
1076;192
1078;281
1078;171
1078;72
1079;255
1079;187
1079;195
1080;35
1080;49
1080;223
1084;255
1084;187
1084;91
1085;94
1085;223
1086;255
1086;187
1086;195
1088;35
1088;149
1088;248
1088;202
1088;265
1089;281
1089;171
1089;72
1090;35
1090;49
1090;169
1090;284
1091;283
1091;9
1091;75
1092;35
1092;220
1093;255
1093;187
1093;195
1095;129
1095;104
1096;35
1096;265
1097;35
1097;149
1097;248
1097;73
1101;21
1101;185
1101;233
1101;223
1102;35
1102;149
1102;248
1102;223
1103;255
1103;187
1103;231
1103;48
1104;35
1104;97
1104;254
1105;35
1105;149
1105;248
1105;254
1107;35
1107;265
1108;35
1108;104
1108;38
1109;35
1109;104
1109;223
1110;35
1110;49
1110;184
1111;129
1111;31
1111;71
1112;255
1112;187
1112;42
1112;44
1113;35
1113;265
1114;35
1114;55
1115;35
1115;149
1115;248
1115;254
1117;57
1117;148
1117;230
1119;35
1119;100
1119;265
1120;35
1120;49
1120;192
1121;35
1121;49
1121;169
1121;284
1123;255
1123;187
1123;195
1126;272
1126;134
1126;223
1127;255
1127;187
1127;87
1128;201
1128;258
1128;16
1128;223
1132;35
1132;256
1137;255
1137;187
1137;84
1138;255
1138;187
1138;130
1138;223
1139;35
1139;117
1142;35
1142;149
1142;248
1142;73
1143;35
1143;149
1143;248
1143;223
1144;35
1144;49
1144;169
1144;284
1145;35
1145;149
1145;248
1145;127
1146;255
1146;187
1146;200
1146;242
1146;52
1148;35
1148;100
1148;265
1149;35
1149;236
1157;26
1157;29
1158;283
1158;9
1158;150
1160;35
1160;104
1160;169
1160;284
1162;35
1162;100
1162;265
1164;106
1164;99
1164;138
1166;255
1166;187
1166;43
1166;172
1166;45
1167;35
1167;194
1168;35
1168;220
1169;35
1169;100
1169;112
1170;283
1170;9
1170;75
1172;281
1172;171
1172;236
1174;129
1174;281
1174;171
1174;223
1175;35
1175;149
1175;248
1175;36
1175;139
1176;35
1176;97
1176;254
1178;94
1178;5
1179;283
1179;223
1181;35
1181;49
1181;223
1182;35
1182;149
1182;248
1182;34
1182;223
1184;255
1184;187
1184;223
1185;255
1185;187
1185;63
1186;35
1186;236
1187;35
1187;220
1188;35
1188;49
1188;184
1189;35
1189;149
1189;248
1189;209
1190;35
1190;49
1190;184
1191;35
1191;49
1191;169
1191;284
1192;145
1192;223
1193;283
1193;27
1193;39
1197;8
1197;124
1197;64
1197;95
1198;281
1198;171
1198;72
1199;35
1199;223
1202;35
1202;149
1202;248
1202;34
1202;223
1203;35
1203;100
1203;112
1205;35
1205;149
1205;248
1205;202
1205;265
1207;281
1207;171
1207;72
1208;255
1208;187
1208;231
1208;155
1209;35
1209;149
1209;248
1209;191
1211;21
1211;235
1211;19
1212;206
1212;188
1212;108
1212;178
1213;129
1213;1
1213;98
1215;145
1215;49
1217;35
1217;265
1218;35
1218;144
1219;35
1219;100
1219;112
1220;35
1220;49
1220;184
1221;35
1221;49
1221;169
1221;284
1223;255
1223;187
1223;223
1224;255
1224;187
1224;12
1224;270
1226;35
1226;49
1226;184
1227;145
1227;104
1228;35
1228;100
1228;223
1229;255
1229;187
1229;46
1229;223
1230;21
1230;86
1230;223
1231;110
1231;282
1231;255
1231;24
1232;283
1232;9
1232;66
1234;201
1234;38
1234;223
1235;35
1235;97
1235;223
1236;35
1236;239
1237;35
1237;149
1237;248
1237;34
1237;223
1238;145
1238;223
1239;35
1239;104
1239;219
1241;145
1241;72
1242;35
1242;149
1242;248
1242;223
1243;153
1243;147
1243;215
1243;207
1243;9
1245;35
1245;149
1245;248
1245;209
1246;57
1246;148
1246;151
1248;146
1248;279
1249;35
1249;97
1249;254
1250;255
1250;187
1250;231
1250;223
1251;255
1251;187
1251;42
1251;114
1253;82
1253;61
1253;223
1254;255
1254;187
1254;195
1255;35
1255;149
1255;248
1255;209
1258;35
1258;149
1258;248
1258;223
1260;35
1260;100
1260;112
1261;255
1261;187
1261;231
1261;155
1262;35
1262;49
1262;184
1264;35
1264;100
1264;112
1265;79
1265;164
1265;271
1265;143
1266;35
1266;149
1266;248
1266;254
1267;255
1267;187
1267;273
1267;212
1268;145
1268;223
1269;129
1269;116
1270;255
1270;187
1270;210
1272;35
1272;265
1273;35
1273;100
1273;112
1274;94
1274;10
1274;115
1276;35
1276;49
1276;169
1276;284
1277;35
1277;97
1277;223
1278;35
1278;169
1278;284
1279;35
1279;49
1279;223
1280;35
1280;81
1281;35
1281;100
1281;112
1282;35
1282;169
1282;284
1284;35
1284;49
1284;223
1286;281
1286;171
1286;72
1287;35
1287;117
1288;255
1288;187
1288;42
1288;223
1289;283
1289;9
1289;150
1294;128
1294;205
1295;94
1295;10
1295;115
1298;35
1298;100
1298;112