Publisher_name;Publisher_address;Contact_details
Kensington Publishing Corp.;1819 Madeup Drive, Mumbai, India;Email: [email]
Dark Horse Comics;1415 Random Path, Tokyo, Japan;Email: [email]
HarperCollins UK;2021 Imaginary Route, Rome, Italy;Email: [email]
Titan Books;789 Main Ave, Toronto, Canada;Email: [email]
Tor Books;123 Random Street, New York, USA;Phone: [phone]
HarperCollins;1011 Fake Boulevard, Paris, France;Phone: [phone]
Pan Macmillan;1819 Madeup Drive, Mumbai, India;Phone: [phone]
Hachette UK;1415 Random Path, Tokyo, Japan;Phone: [phone]
Blake Pierce;789 Main Ave, Toronto, Canada;Email: [email]
Marvel Entertainment;1819 Madeup Drive, Mumbai, India;Email: [email]
Tor Fantasy;1415 Random Path, Tokyo, Japan;Email: [email]
IDW Publishing;456 Another Road, London, UK;Email: [email]
Kodansha America LLC;456 Another Road, London, UK;Phone: [phone]
Bookouture;1819 Madeup Drive, Mumbai, India;Email: [email]
Harper Collins;1819 Madeup Drive, Mumbai, India;Phone: [phone]
Icon Books;123 Random Street, New York, USA;Email: [email]
Del Rey;456 Another Road, London, UK;Phone: [phone]
Random House;2021 Imaginary Route, Rome, Italy;Email: [email]
Penguin;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
e-artnow;1617 Fictional Way, Sydney, Australia;Phone: [phone]
Broadway Books;2021 Imaginary Route, Rome, Italy;Phone: [phone]
Morgan Rice;1617 Fictional Way, Sydney, Australia;Email: [email]
Simon and Schuster;1617 Fictional Way, Sydney, Australia;Phone: [phone]
Red Wheel/Weiser;789 Main Ave, Toronto, Canada;Phone: [phone]
Kensington Books;2223 Fantasy Street, Moscow, Russia;Email: [email]
DC;2021 Imaginary Route, Rome, Italy;Email: [email]
Clarkson Potter;456 Another Road, London, UK;Email: [email]
Kings Road Publishing;1213 Example Lane, Berlin, Germany;Email: [email]
Profile Books;1011 Fake Boulevard, Paris, France;Phone: [phone]
AMACOM;123 Random Street, New York, USA;Phone: [phone]
Bantam;2021 Imaginary Route, Rome, Italy;Phone: [phone]
Kogan Page Publishers;1011 Fake Boulevard, Paris, France;Email: [email]
Kodansha Comics;1213 Example Lane, Berlin, Germany;Email: [email]
Penguin UK;1415 Random Path, Tokyo, Japan;Email: [email]
Andrews McMeel Publishing;1213 Example Lane, Berlin, Germany;Email: [email]
DGS;1011 Fake Boulevard, Paris, France;Phone: [phone]
Currency;1819 Madeup Drive, Mumbai, India;Phone: [phone]
DC Comics;1011 Fake Boulevard, Paris, France;Email: [email]
Courier Corporation;1415 Random Path, Tokyo, Japan;Email: [email]
Wizards of the Coast;1617 Fictional Way, Sydney, Australia;Phone: [phone]
Metropolitan Books;456 Another Road, London, UK;Phone: [phone]
One Acre Press;1011 Fake Boulevard, Paris, France;Phone: [phone]
Island Books;456 Another Road, London, UK;Phone: [phone]
Penguin Group;1011 Fake Boulevard, Paris, France;Email: [email]
Michael Manning;1617 Fictional Way, Sydney, Australia;Phone: [phone]
Berrett-Koehler Publishers;2021 Imaginary Route, Rome, Italy;Phone: [phone]
EDITORA BIBLIOMUNDI SERVIÇOS DIGITAIS LTDA;1415 Random Path, Tokyo, Japan;Email: [email]
Ballantine Books;1415 Random Path, Tokyo, Japan;Phone: [phone]
Tim Duggan Books;789 Main Ave, Toronto, Canada;Email: [email]
Macmillan;1213 Example Lane, Berlin, Germany;Email: [email]
Sara Rosett;2021 Imaginary Route, Rome, Italy;Phone: [phone]
HarperCollins Leadership;456 Another Road, London, UK;Phone: [phone]
Doubleday;1819 Madeup Drive, Mumbai, India;Email: [email]
Harlequin;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
W. W. Norton & Company;1213 Example Lane, Berlin, Germany;Phone: [phone]
Houghton Mifflin Harcourt;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
Abrams;2021 Imaginary Route, Rome, Italy;Email: [email]
BookRix;1617 Fictional Way, Sydney, Australia;Email: [email]
Farrar, Straus and Giroux;789 Main Ave, Toronto, Canada;Email: [email]
Dark Horse Comics (Single Issues);1617 Fictional Way, Sydney, Australia;Phone: [phone]
Minotaur Books;2223 Fantasy Street, Moscow, Russia;Email: [email]
Strelbytskyy Multimedia Publishing;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
Hay House, Inc;1819 Madeup Drive, Mumbai, India;Phone: [phone]
Dell;1617 Fictional Way, Sydney, Australia;Phone: [phone]
Nine99 Innovation Lab (OPC) Pvt Ltd;123 Random Street, New York, USA;Email: [email]
Jana DeLeon;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
Bloomsbury Publishing;123 Random Street, New York, USA;Phone: [phone]
Open Road Media;1819 Madeup Drive, Mumbai, India;Email: [email]
Image Comics, Inc.;2021 Imaginary Route, Rome, Italy;Email: [email]
Selective Entertainment LLC;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
Disha Publications;2223 Fantasy Street, Moscow, Russia;Email: [email]
Bonnier Zaffre Ltd.;789 Main Ave, Toronto, Canada;Email: [email]
Springer Science & Business Media;123 Random Street, New York, USA;Email: [email]
McGraw Hill Professional;2021 Imaginary Route, Rome, Italy;Phone: [phone]
Vintage Crime/Black Lizard;1415 Random Path, Tokyo, Japan;Email: [email]
Vintage;1011 Fake Boulevard, Paris, France;Phone: [phone]
Faber & Faber;2223 Fantasy Street, Moscow, Russia;Email: [email]
Archie Comic Publications;1011 Fake Boulevard, Paris, France;Phone: [phone]
Image Comics;1415 Random Path, Tokyo, Japan;Phone: [phone]
Crown Business;2223 Fantasy Street, Moscow, Russia;Phone: [phone]
Workman Publishing;789 Main Ave, Toronto, Canada;Phone: [phone]
Pan;2021 Imaginary Route, Rome, Italy;Email: [email]